DateTime,Players
1/1/2019 0:00,577546
1/2/2019 0:00,617293
1/3/2019 0:00,614938
1/4/2019 0:00,648525
1/5/2019 0:00,671521
1/6/2019 0:00,667843
1/7/2019 0:00,619371
1/8/2019 0:00,604350
1/9/2019 0:00,598055
1/10/2019 0:00,601609
1/11/2019 0:00,649360
1/12/2019 0:00,687299
1/13/2019 0:00,657620
1/14/2019 0:00,596411
1/15/2019 0:00,595994
1/16/2019 0:00,598740
1/17/2019 0:00,600970
1/18/2019 0:00,637700
1/19/2019 0:00,663631
1/20/2019 0:00,665934
1/21/2019 0:00,620408
1/22/2019 0:00,607583
1/23/2019 0:00,619365
1/24/2019 0:00,612605
1/25/2019 0:00,644652
1/26/2019 0:00,682297
1/27/2019 0:00,668664
1/28/2019 0:00,603970
1/29/2019 0:00,621303
1/30/2019 0:00,622533
1/31/2019 0:00,621355
2/1/2019 0:00,628397
2/2/2019 0:00,651044
2/3/2019 0:00,656097
2/4/2019 0:00,593481
2/5/2019 0:00,571128
2/6/2019 0:00,570858
2/7/2019 0:00,571388
2/8/2019 0:00,607871
2/9/2019 0:00,630610
2/10/2019 0:00,614597
2/11/2019 0:00,543314
2/12/2019 0:00,543607
2/13/2019 0:00,554770
2/14/2019 0:00,533391
2/15/2019 0:00,614110
2/16/2019 0:00,635048
2/17/2019 0:00,620922
2/18/2019 0:00,572682
2/19/2019 0:00,545518
2/20/2019 0:00,559958
2/21/2019 0:00,545552
2/22/2019 0:00,603534
2/23/2019 0:00,624672
2/24/2019 0:00,609501
2/25/2019 0:00,548157
2/26/2019 0:00,541458
2/27/2019 0:00,552440
2/28/2019 0:00,552326
3/1/2019 0:00,608156
3/2/2019 0:00,651158
3/3/2019 0:00,636794
3/4/2019 0:00,605420
3/5/2019 0:00,606247
3/6/2019 0:00,591936
3/7/2019 0:00,611878
3/8/2019 0:00,616811
3/9/2019 0:00,658309
3/10/2019 0:00,634783
3/11/2019 0:00,565946
3/12/2019 0:00,560701
3/13/2019 0:00,562243
3/14/2019 0:00,614450
3/15/2019 0:00,651118
3/16/2019 0:00,683952
3/17/2019 0:00,655834
3/18/2019 0:00,580816
3/19/2019 0:00,569623
3/20/2019 0:00,574208
3/21/2019 0:00,576218
3/22/2019 0:00,623358
3/23/2019 0:00,640328
3/24/2019 0:00,650464
3/25/2019 0:00,583445
3/26/2019 0:00,591372
3/27/2019 0:00,589838
3/28/2019 0:00,578916
3/29/2019 0:00,601629
3/30/2019 0:00,620057
3/31/2019 0:00,631033
4/1/2019 0:00,562121
4/2/2019 0:00,565934
4/3/2019 0:00,560259
4/4/2019 0:00,565948
4/5/2019 0:00,602699
4/6/2019 0:00,603953
4/7/2019 0:00,617358
4/8/2019 0:00,558585
4/9/2019 0:00,549433
4/10/2019 0:00,551738
4/11/2019 0:00,559450
4/12/2019 0:00,603108
4/13/2019 0:00,622852
4/14/2019 0:00,616891
4/15/2019 0:00,547137
4/16/2019 0:00,547117
4/17/2019 0:00,541109
4/18/2019 0:00,529877
4/19/2019 0:00,576762
4/20/2019 0:00,574395
4/21/2019 0:00,541089
4/22/2019 0:00,537243
4/23/2019 0:00,524659
4/24/2019 0:00,515270
4/25/2019 0:00,501579
4/26/2019 0:00,534961
4/27/2019 0:00,553900
4/28/2019 0:00,583792
4/29/2019 0:00,507100
4/30/2019 0:00,553538
5/1/2019 0:00,568214
5/2/2019 0:00,543586
5/3/2019 0:00,561108
5/4/2019 0:00,582012
5/5/2019 0:00,592848
5/6/2019 0:00,511905
5/7/2019 0:00,512842
5/8/2019 0:00,537264
5/9/2019 0:00,501046
5/10/2019 0:00,530884
5/11/2019 0:00,573543
5/12/2019 0:00,564053
5/13/2019 0:00,507766
5/14/2019 0:00,509692
5/15/2019 0:00,505588
5/16/2019 0:00,492619
5/17/2019 0:00,545377
5/18/2019 0:00,581331
5/19/2019 0:00,578137
5/20/2019 0:00,504720
5/21/2019 0:00,507507
5/22/2019 0:00,518201
5/23/2019 0:00,517583
5/24/2019 0:00,560173
5/25/2019 0:00,584825
5/26/2019 0:00,581672
5/27/2019 0:00,530025
5/28/2019 0:00,531695
5/29/2019 0:00,535884
5/30/2019 0:00,562774
5/31/2019 0:00,573692
6/1/2019 0:00,585349
6/2/2019 0:00,585557
6/3/2019 0:00,526783
6/4/2019 0:00,516888
6/5/2019 0:00,526735
6/6/2019 0:00,542164
6/7/2019 0:00,538759
6/8/2019 0:00,568071
6/9/2019 0:00,582363
6/10/2019 0:00,564597
6/11/2019 0:00,546253
6/12/2019 0:00,540656
6/13/2019 0:00,552723
6/14/2019 0:00,567322
6/15/2019 0:00,587433
6/16/2019 0:00,591839
6/17/2019 0:00,550624
6/18/2019 0:00,547789
6/19/2019 0:00,561396
6/20/2019 0:00,577440
6/21/2019 0:00,574004
6/22/2019 0:00,581726
6/23/2019 0:00,588757
6/24/2019 0:00,552351
6/25/2019 0:00,553924
6/26/2019 0:00,549427
6/27/2019 0:00,547556
6/28/2019 0:00,546089
6/29/2019 0:00,547650
6/30/2019 0:00,545506
7/1/2019 0:00,537673
7/2/2019 0:00,528779
7/3/2019 0:00,529598
7/4/2019 0:00,524409
7/5/2019 0:00,539950
7/6/2019 0:00,542013
7/7/2019 0:00,567573
7/8/2019 0:00,543308
7/9/2019 0:00,546354
7/10/2019 0:00,551439
7/11/2019 0:00,557663
7/12/2019 0:00,566931
7/13/2019 0:00,569045
7/14/2019 0:00,579696
7/15/2019 0:00,558523
7/16/2019 0:00,566897
7/17/2019 0:00,549455
7/18/2019 0:00,546245
7/19/2019 0:00,537615
7/20/2019 0:00,542687
7/21/2019 0:00,558577
7/22/2019 0:00,546700
7/23/2019 0:00,546245
7/24/2019 0:00,543019
7/25/2019 0:00,554700
7/26/2019 0:00,558518
7/27/2019 0:00,553430
7/28/2019 0:00,561258
7/29/2019 0:00,553736
7/30/2019 0:00,563644
7/31/2019 0:00,542754
8/1/2019 0:00,564132
8/2/2019 0:00,566001
8/3/2019 0:00,567354
8/4/2019 0:00,584024
8/5/2019 0:00,564464
8/6/2019 0:00,559560
8/7/2019 0:00,551299
